title,price,review_point,pub_year_month,published_by,category,content
존재와 시간,10710,8.3,2008-08-01,살림출판사,인문,고전들을 시대의 흐름에 맞게 복원한 'e시대의 절대 사상' 시리즈의 한 권. 고전의 내용이 지나치게 주관적으로 해석되어 전달되는 위험을 피할 수 있도록 그 분야에 대해 가장 정통하면서도 오랜 연구 업적을 쌓은 학자들이 자신의 경험을 응축시켜 새로운 고전의 길을 열고자 했다. 마치 한 편의 잘 짜여진 다큐멘터리 프...
비판적 사고를 위한 논리,17100,8,2008-06-01,아카넷,인문,오늘날 우리는 정보의 홍수 속에서 다양한 가치관과 입장을 대변하는 사람들과 살고 있다. 이러한 상황에서 우리는 정보를 적절하게 취사선택하고  다른 사람의 견해를 보다 잘 이해함으로써 그들과 공존해 나가야 하며  무엇보다 비판적 사고를 기르는 것이 절실하다. 이 책은 논리학 개론  특히 비판적 사고를 위한 논리 ...
역사철학강의,13500,,2008-06-01,동서문화사,인문,신플라톤학파의 철학과 르네상스 이래의 근대사상을 독자적 관점에서 논리학·자연철학·정신철학의 3부로 체계화한 독일 철학의 거장 헤겔의 책이다. 이 책은 헤겔의『미학』과 더불어  헤겔철학에 대한 입문서로 널리 알려져 있다. 이 책은 역사철학을 세계사를 이성의 변천으로서 밝히고 있으며  인간 세계사를 자유 발전...
일방통행로/사유이미지,13500,8.8,2007-11-01,길,인문,『일방통행로/사유이미지』는 철학  미학  문학  신학 등 거의 모든 인문학적 사유의 전방위적 사상가였던 발터 벤야민(Walter Benjamin  1892~1940) 선집의 1권으로 벤야민 사상의 전개에서 획기적인 작품이다. 1928년 독일 로볼트 출판사에서 출간된 이 책은 이전의 벤야민 글쓰기가 주로 고전적 문학작품에 대한 해석과 ...
희생양,18000,7,2007-10-01,민음사,인문,『희생양』은 2005년 '불멸의 40인'으로 불리는 프랑스 지식인의 최고 명예인 아카데미 프랑세즈 종신회원에 만장일치로 선임된 르네 지라르의 대표작으로『폭력과 성스러움』 과 함께 인간 현실에 대한 지라르의 문화인류학적 관심을 확인할 수 있는 중요한 저서이다. 지라르는 이 책을 통해 성서  신화  문학 텍스트에서 ...
법의 정신,6210,5,2006-09-01,책세상,인문,국가 권력의 남용을 막고 국민의 정치적 자유를 보장하기 위한 권력 분립은 근대 헌법에서 필수적인 요소다. 몽테스키외의 이 책은 역사상 최초로 삼권 분립을 주장함으로써 법률사는 물론 정치 이론사에 기념비적인 업적을 남겼다. 프랑스의 전제적인 군주 정체를 비판하고 개인의 정치적 자유를 신장하기 위해 정치 체제...
순수이성비판 2,28500,8.6,2006-06-01,아카넷,인문,유한한 인식의 한계 내에서 위대함을 꿈꾸었던 계몽주의적 인간상을 그려낸 서양 철학의 위대한 고전  『순수이성비판』. 서울대 철학과 백종현 교수의 번역으로 새롭게 출간된 『순수이성비판』1  2권은 최근까지 칸트 연구 성과를 바탕으로 하는 방대한 ‘연구번역본’으로 800여 쪽의 원전 번역과 함께  각각 130여 쪽에...
나는 왜 기독교인이 아닌가,7920,7.6,2005-11-01,사회평론,인문,영국 철학자 버트런드 러셀이 쓴 종교 에세이 모음집. 타이틀을 차지하고 있는 는 1927년 영국비종교인협회에서 종교에 관해 강연한 내용을 엮은 것이다. 세계의 모든 위대한 종교들은 진실이 아니라 해악일 뿐이라는 종교적 목적론을 겨냥한 발언 등으로 종교적 극단주의가 팽배한 사회를 향한 언질을 가한다. 개정판....
지식의 고고학,16150,8.3,2000-03-01,민음사,인문,푸코 사유의 철학적 핵심을 이해하는 데 있어서 가장 중요한 저작이라는 평가를 받고 있는 책. 푸코 개인의 사상은 물론 프랑스 철학의 이론과 흐름을 이해하는 데에도 큰 도움이될 것이다. '과학적 기초'와 '사회적 실천'이라는 두 가지 요소를 중시하는 프랑스 철학의 특징이 잘 녹아있는 책이다.
덕의 상실,16200,7.8,1997-08-01,문예출판사,인문,A. 매킨타이어가 다원주의 시대에 우리가 추구해야 할 공동선과 가치의 문제를 언급한 책. '우리는 어떤 인간이기를 원하는가'라는 질문에 관하여 매킨타이어가 제시하는 바람직한 인간상에 관한 해석이야말로 도덕적 다원주의으 덫에 걸린 우리를 자유롭게 하는 새로운 대안이다.
심연호텔의 철학자들,16000,,2020-04-01,필로소픽,인문,“알랭 드 보통과 마찬가지로  존 캐그는 철학이 개인적 딜레마를 해결하는 데 적절하게 쓰일 수 있다고 믿는다.”- [NPR 리뷰]차라투스트라가 탄생한 알프스의 질스-마리아. 헤르만 헤세  토마스 만  테어도어 아도르노  프리모 레비  카를 융 등 니체순례자들이 니체의 삶과 철학을 좇아 알프스로 갔듯  저자 역시 니체를...
감시와 처벌,25000,,2020-04-01,나남,인문,
문화와 가치,14250,,2020-04-01,책세상,인문,삶의 문제와 방향에 대한 심도 있는 고찰이 책은 비트겐슈타인의 주요 철학적 저작들을 소개하는 『비트겐슈타인 선집』 시리즈의 제7권이다. 특히 『문화와 가치』는 비트겐슈타인 자신의 삶과 사유  그리고 문학ㆍ예술ㆍ건축ㆍ종교 등의 다양한 문제에 대한 단평들의 모음으로  전적으로 철학적인 글들이라기보다는 자신...
간접적인 언어와 침묵의 목소리,8450,,2020-02-01,책세상,인문,탈근대의 선구자  메를로 퐁티가 말하는 ‘언어’와 ‘회화’흔히 모리스 메를로 퐁티의 철학을 ‘모호성의 철학’이라고 한다. 메를로 퐁티 이전의 프랑스 철학은  인식 주체로서의 인간이 세계를 통일적으로 인식할 수 있으며  세계에는 보편적인 진리가 존재한다는 헛된 믿음에 집착했다. 반면 메를로 퐁티는 인간을 분...
나는 고발한다,9400,,2020-02-01,책세상,인문,“우리는 진실을 말할 수 있는 시대에 살고 있는가?”용기 있는 지식인의 사회를 향한 진실의 목소리안보를 빌미로 한 국가 폭력  보수와 진보의 대결  인종 차별  언론을 통한 여론 조작 속에서 진실이 어떻게 드러날 수 있는가? 혼란스러운 시대에 진실을 밝히기를 주저하지 않았던 에밀 졸라가 쓴 『나는 고발한다』는 ...
인간 불평등 기원론,10350,10,2020-01-01,문예출판사,인문,인간의 불평등은 어디에서 기원했는가?〈『인간 불평등 기원론』을 읽기 전에〉  〈요약〉  〈루소의 세계〉  〈루소의 주요 개념〉 4가지 풍부한 해설로 더 쉽고 깊이 읽는 루소의 『인간 불평등 기원론』『인간 불평등 기원론』은 ‘불평등의 기원이 무엇이며  불평등이 자연법에 의해 허용되는가’라는 질문에 루소가 내...
책임과 판단,26000,10,2019-12-01,필로소픽,인문,왜 책임과 판단인가?우리 시대 가장 중대한 정치철학적 이슈들을 파고든 책20세기 최고의 지성 아렌트가 생애 마지막 10년 동안 저술한 미출간 에세이를 모았다. 대표작 『예루살렘의 아이히만』에서부터 유작 『정신의 삶』에 이르기까지  선과 악의 문제를 지속적으로 제기해온 아렌트는 도덕이 붕괴된 20세기 위기 상황 ...
새로운 학문,33250,,2019-11-01,아카넷,인문,비코의 주저 『새로운 학문』의 국내 최초 완역본비코의 『새로운 학문』은 그가 살았던 시대까지의 모든 학문을 종합적으로 포괄하면서도 현대의 학문 조류와 긴밀한 친화력을 가질 정도로 선구적인 면모를 지니고 있는 대작이다. 이탈리아 철학자 잠바티스타 비코(1668-1744)의 운명은 살았을 때나 죽은 다음에나 우여곡...
메를로-퐁티의 신체현상학,24700,,2019-11-01,세창출판사,인문,‘의식’에서 ‘신체’로 인간 현상을 이해하는 새로운 관점을 만나다신체의 철학자 메를로-퐁티는 서양 철학사에서 신체적 전회를 감행함으로써 신기원을 이룬 인물이다. 칸트와 후설의 선험적 전회  비트겐슈타인과 로티의 언어적 전회에 필적하는 전회가 메를로-퐁티의 신체적 전회이다. 이 획기적 사건은 서양철학의 주...
도덕의 기초에 관하여,9400,,2019-11-01,책세상,인문,'보편적 입법의 원리'로 대표되는 칸트의 법칙론적  의무론적 윤리학은 현대 윤리학 논의의 중심이 되는 거대한 체계다. 쇼펜하우어는 이 권위를 부정함으로써  즉 칸트의 윤리학을 정면으로 비판함으로써 새로운 윤리학의 체계를 세운다. 칸트 윤리학의 기본 개념들에 내재한 모순을 드러내고 최고 원리인 정언 명령이 이...
카뮈와 사르트르,11700,10,2019-10-01,들녘,인문,21세기 대한민국을 배경으로 펼쳐지는 반항의 철학자 카뮈와 자유의 철학자 사르트르의 철학포럼에 초대합니다!제3회를 맞이하는 강대석의 철학포럼. 2016년 니체와 포이어바흐  2017년 루소와 볼테르에 이어 이번 주인공은 ‘반항의 철학자’ 알베르 카뮈와 ‘자유의 철학자’ 장폴 사르트르다! 또 이번 철학포럼에는 카뮈...
외로움의 철학,13500,,2019-10-01,청미,인문,외로움은  사회성 강한 우리 세계에서 부정적인 함의를 띠기 때문에 접근하기가 쉽지 않은 주제다. 그러나 사람 사는 곳이라면 어디든 외로움이 존재하는 것이 진실 아닌가. 여러분은 집에 조용히 있다가  혹은 어느 오후의 공원에서  나아가 사람들로 북적대는 번잡한 거리에서조차 문득 외로움을 느낄 수도 있다. 라디오...
플라톤전집 세트,216000,10,2019-07-01,숲,인문,기원전 399년  아테네와 아테네의 민주주의가 쇠퇴하고 있음을 상징적으로 보여주는 사건이 발생했다. 장터의 철학자 소크라테스가 사형을 당한 일이다. 소크라테스가 자신에게 사형을 선고한 배심원들에게 남긴 마지막 말은 잘 알려져 있다. “저는 죽으러 가고  여러분은 살러 갈 것입니다. 그러나 우리 가운데 어느 쪽이...
통치론,10800,,2019-06-01,돋을새김,인문,17세기 영국 의회 민주주의의 사상적 기틀을 확립한 존 로크의 정치철학현재의 민주주의와 진보적 자유주의를 이해하기 위해 가장 먼저 읽어야 할 책이다. 절대왕권을 주장하는 왕권신수설의 논리적 모순을 철저히 논박하고 시민의 동의에 의한 올바른 정부의 기원과 목적을 밝힌 최초의 정치철학서이다. 인간에게 주어진 ...
정신의 삶,35820,9.4,2019-06-01,푸른숲,인문,『정신의 삶』은 정치 행위의 정점을 보여주는 책현대 철학에는 아렌트 이전과 이후가 있다고 말할 정도로  아렌트에 대한 관심은 단순한 지적 호기심의 차원을 넘어서고 있다. 아렌트를 읽는 독자는 그가 활동했던 시대보다 점점 더 증가하는 추세다. 아렌트의 사상은 학문적 입장과 학제 영역에 관계없이 주목을 받는다. ...
대화에 대하여,11700,9,2019-04-01,어크로스,인문,“대화는 어떻게 우리 삶을 바꾸는가?”BBC 라디오 청취자들이 열광한 옥스퍼드 석학 시어도어 젤딘의 ‘대화 수업’세계적 베스트셀러 『인생의 발견』『인간의 내밀한 역사』 저자의 숨은 명저논쟁에서 이기기 위한 대화가 넘실대는 시대냉소와 무기력을 넘어 지혜를 회복하기 위한 여정『대화에 대하여』는 독창적인 역...
플라톤전집 Ⅶ,31500,10,2019-04-01,숲,인문,그는 생전에 어떤 글도 남기지 않았다. 그럼에도 서양철학사를 통틀어  세계사상사에서 대중에게 가장 많이 알려진 사람이다. 그보다 앞서 살다간 붓다도  그보다 훗날을 살게 될 예수도 생전에 하신 말씀은 많아도 스스로 쓴 글이 없기는 마찬가지다. 플라톤(기원전 427년경~347년)이 20대 후반의 청년일 때 소크라테스는 ...
마키아벨리의 군주론,10800,,2019-04-01,메이트북스,인문,권력과 인간의 본질을 해부한 불멸의 고전!누구나 책 제목은 잘 알지만 읽지 못했거나 혹은 ‘피도 눈물도 없는 마키아벨리즘’이라는 오해와 편견으로만 대했던 불멸의 고전인 『군주론』이 리더십의 정수를 꿰뚫는 인문서로 다시 태어났다. 특유의 딱딱함 탓에 완독과 의미 파악이 쉽지 않았던 원문을 5개의 테마로 나누...
고독을 잃어버린 시간,15120,9.6,2019-04-01,동녘,인문,지그문트 바우만의 주요 저작을 다시 만나다!잘못된 번역어를 바로잡고 용어를 통일한 ‘셀렉션 시리즈’2017년 1월 9일  91세 일기로 별세한 사회학자 지그문트 바우만의 저서들은 수년간  국내에도 바우만의 인기를 입증하듯이 경쟁적으로 번역되었다. 그 책들에는 『액체 근대』  『유동하는 공포』  『리퀴드 러브』처...
방법서설 ,13500,,2019-01-01,문예출판사,인문,근대성이라는 시대정신을 연 데카르트 철학의 정수를 담고 있는 것으로 평가받는 『방법서설』이 새로운 번역으로 다시 출간됐다. 이번 개정판에서 이현복 교수는 [방법서설]을 보다 원전에 충실하게 다시 번역해 내놓았다. 이현복 교수는 개정판 옮긴이의 말에서 초판의 번역이 독자들이 데카르트 철학에 접근하는 것을 돕...
사르트르 vs 메를로퐁티,14000,,2018-12-01,세창출판사,인문,경쟁자이자 친우라는 의미인 프레너미(frenemy). 사르트르와 메를로퐁티는 이 프레너미라는 표현에 딱 들어맞는 커플이다. 두 철학자는 같은 시기에 활동했을 뿐만 아니라 활동 범위에도 공통적인 부분이 있었다. 철학적으로는 무엇보다도 두 사람이 모두 현상학과 실존주의에 몸담았다는 점이 중요하다. 현상학은 후설에 ...
전체성과 무한,29000,,2018-11-01,그린비,인문,레비나스의 주저임에도 번역되지 않아 독자들의 갈증이 컸던 『전체성과 무한』이 드디어 번역 출간되었다. 이 책 『전체성과 무한』에서는 레비나스 철학의 중심 개념들  이를테면 타자  전체성  무한  초월  책임  향유  맞아들임  얼굴  근접성 등이 망라되어 등장하며 또 체계적으로 엮여서 다루어진다. 『전체성과 무...
인간이란 무엇인가,12420,9.3,2018-11-01,아카넷,인문,칸트철학에 쉽게 접근하는 길을 안내하고 3대 비판서의 핵심을 짚는  백종현 교수의 칸트 3대 비판서 특강을 책으로 만난다.한국의 대표적인 칸트 번역자 백종현 서울대 명예교수의 ‘칸트 3대 비판서 특강’이 책으로 나왔다. 현대 철학의 논의 중에서 칸트를 거치지 않은 것은 없다 해도 과언이 아닌 칸트 철학의 핵심과 ...
조르조 아감벤 호모 사케르,13500,,2018-10-01,앨피,인문,사람들은 ‘호모 사케르’(성스러운 인간)나 생명정치에 대한 설명 때문에 아감벤을 읽는다. 일부 주석가들 사이에서 시끌벅적한 공격을 초래한 논의 말이다. 아감벤의 저작이 지닌 이런 측면은 서구의 법적·정치적 체제의 본성과 관련이 있다. 이 측면은 이 체제의 핵심에 통제와 지배가 여전히 남아 있음을 시사한다. 최...
인류학자 말리노브스키,13500,10,2018-10-01,눌민,인문,“20세기 인류학의 필수요소”이자 “해결사” 말리노브스키 그의 생애  연구  업적  고민  비전을 돌이켜본다!인물의 재발견  고전의 재해석  용어의 재정립을 통해 한국 인류학에 활기를 불어넣은 원로학자의 새로운 지적 모험!말리노브스키의 인류학 여정에서 미래를 위한 공생주의의 길을 발견하다!2018 한국출판문화산...
철학 진작 배울걸 그랬네,14400,9.5,2018-10-01,베이직북스,인문,인문학적 통찰의 힘을 길러주는 초단기 일주일 서양철학사 여행!간단하고 명료하다. 하루에 한 단락  체계적으로! 철학 분야의 흐름이 한눈에 쏙쏙!단  한 권으로 인생에 꼭 필요한 지식세계로의 입문!실용적인 철학지식으로 내 삶의 문제를 해결하고 인생의 방향을 제시한다.철학은 매우 추상적이면서도 또 구체적이다. 철...
윤리형이상학 정초 ,17100,,2018-09-01,아카넷,인문,『윤리형이상학 정초』(1785)는 도덕철학을 주제로 한 칸트의 주요 저술 중 첫 번째 것으로  『순수이성비판』(1781  1787)과 『실천이성비판』(1788) 사이에 출간된 것이다. 이 책은 『실천이성비판』과 내용과 소재가 매우 닮아 있는 자매관계를 이루고 있다. “내용상으로 『윤리형이상학 정초』는 『실천이성비판』과 ...
관료제,9000,,2018-09-01,문예출판사,인문,합리를 앞세운 관료제가 고도화된 오늘날 관료제의 문제점을 지적한 막스 베버의 『관료제』는 꼭 읽어야 할 고전이다. 막스 베버의 방법론을 이해하기 위해서도 읽어야 할 저서이지만  관료제 그리고 합리의 문제를 이해하고자 할 때도 참고할 책이다. 문예출판사의 관료제는 『경제와 사회』 제2부 9장 〈지배 사회학〉의...
명상록 (마르쿠스 아우렐리우스) : Meditations (영문판),14600,,2018-07-01,BOOKK(부크크),인문,"명상록 (마르쿠스 아우렐리우스) : Meditations (영문판)World Classic reading Book(세계 고전문학 리딩북)철권통치의 로마 황제 '마르쿠스 아우렐리우스""의 명상록(暝想錄)은 스토아 학파적 명언과 격언론이다.명상록(暝想錄)마르쿠스 아우렐리우스의 저서. 원제(原題)는 '자기 자신에게 이야기한 일'을 의미하며  12권으..."
마르크스 전기 1,22500,10,2018-05-01,Nomad(노마드),인문,마르크스 탄생 200주년에  카를 마르크스를 재조명하다카를 마르크스(Karl Heinrich Marx). 표준국어대사전에는 그에 대해 이렇게 기록되어 있다.독일의 경제학자·정치학자·철학자(1818~1883). 독일 관념론  공상적 사회주의 및 고전경제학을 비판하여 과학적 사회주의를 창시하였다. 헤겔 좌파 사상의 영향을 받고 급진적...
군주론,12600,7,2017-12-01,위즈덤하우스,인문,시대를 뛰어넘는 ‘세상과 인간’에 대한 통찰‘목적을 위해 수단과 방법을 가리지 않는 비열한 악마’라는 마키아벨리에 대한 비난은 르네상스시대를 거쳐 근대에 이르러서도 완화되지 않았다. 오히려 ‘마키아벨리즘’  ‘마키아벨리스트’ 등과 같은 단어가 부정적인 의미를 나타낼 정도로 그의 이미지는 확대되고 재생...
새로움에 대하여: 문화경제학 시론,18000,,2017-12-01,현실문화연구(현문서가),인문,
철학 1,30400,10,2017-11-01,아카넷,인문,과학기술 시대에 인간의 고유성과 초월성을 수호한실존철학의 대장정야스퍼스는 하이데거와 더불어 독일 실존철학의 양대 산맥을 형성하는 대표적 철학자이다. 실존철학이라는 말을 처음으로 사용한 철학자가 바로 야스퍼스이고  하이데거에 결코 뒤지지 않는 철학자임에도 불구하고 우리나라 철학계의 연구는 지나치게 하...
삶은 왜 짐이 되었는가,14400,9.3,2017-09-01,21세기북스,인문,서울대 철학과 박찬국 교수가 들려주는 하이데거 인생수업우리의 일상을 지배하는 불안과 고독  우울과 무기력은 어디에서 오는 것일까? 하이데거는 현대사회의 위기를 직시하고 그것을 회복하기 위한 길을 사유하는 데 자신의 삶을 바친 사상가다. 하이데거는 우리 삶이 충만해지기 위해서는 자연과 사물 등 존재하는 모든...
생각하는 여자는 괴물과 함께 잠을 잔다,10800,8.5,2017-09-01,봄알람,인문,압제자의 언어에서 새로운 말과 사유를 길어 올린 여성 철학자들가부장제는 여성의 욕망을 배제하고 터부시했다. 여성들은 오랜 세월 억압된 욕망을 끌어안고 잠들어야 했다. 여성주의 행동가이자 시인인 에이드리언 리치는 그것을 ‘괴물’이라 불렀다. 존재가 억압된 채로 여성들은 무언가를 욕망했고  사유의 모험을 시...
동화 속의 심리학,11700,8.1,2017-09-01,마름돌,인문,진 삶의 과제를 ‘별자리’라는 흥미로운 주제로 풀었던 『별자리 심리학』에 이은 맨리 P. 홀의 세 번째 국내 번역서다. 본 저서에서 작가는 신비주의 철학자라는 명성답게 동화와 우화에 담긴 가르침을 상징체계의 관점에서 해설하고 있다.이 책은 저자가 생전에 『이솝 우화』  『걸리버 여행기』  『신데렐라』를 주제...
니체 인생론,11700,10,2017-03-01,뜻이있는사람들,인문,“살아 있는 인간을 위한 철학!”니체가 지금도 여전히 세상에 널리 알려져 있는 것은 그의 예리한 통찰력 덕분이다. 급소를 찌르는 듯 한 날카로운 관점  생기  불굴의 영혼  높은 곳을 지향하는 의지가 신선함을 던져주는 문구를 통해 발산하고 있기 때문에 많은 사람의 귀와 가슴에 남는 주로 짧은 경구(警句)와 문장에...
자아의 초월성,13300,10,2017-01-01,민음사,인문,자아의 신화를 무너뜨리며『존재와 무』의 새로운 실천 철학을 예비하는사르트르의 첫 번째 철학서사르트르의 첫 번째 철학 저작인 『자아의 초월성』이 국내 초역으로 민음사에서 출간되었다. ‘자아란 무엇인가?’라는 철학의 근본 질문에 대해 사르트르는 자아가 행위의 배후에 있는 모종의 주체가 아니라  의식의 활동...
스피노자의 『에티카』 입문  ,20700,10,2016-12-01,서광사,인문,이 책의 특징과 내용철학서적 전문출판 서광사의 신간 『스피노자의 『에티카』 입문』은 스피노자의 주저인 『에티카』를 해설한 책이다. 영국 컨티뉴엄 출판사에서 출판된 Spinozas 『Ethics』를 번역한 것으로  스피노자의 『에티카』를 직접 읽고자 하는 독자들이 『에티카』를 쉽게 이해할 수 있도록 핵심 주제들을 짚...
세네카 삶의 지혜를 위한 편지,10000,,2016-11-01,동서문화사,인문,재정로마시대의 스토아 철학자가 쓴 책이다. 이 책은 3장에 걸친 세네카의 작품들에서 세네카의 인간과 사상과 더불어 인생론 행복론을 담고 있다. 현대는 자기상실사회이다. 자신을 잃지 않고 자기를 연마하여 인격을 깊이 있게 도야하는 데 얼마나 소홀한 시대인가. 이러한 시대에 로마 대철학자 세네카의 인생의 지혜를 ...
어메이징 필로소피,11700,9.4,2016-10-01,궁리출판,인문,철학에 관한 가장 재미있고 매력적인 만화가 나타났다!익살스러운 철학자 헤라클레이토스의 안내를 받으며3000여 년의 역사를 지닌 흥미진진한 ‘철학의 강’을 건너보자!철학이란 무엇일까? 단순히 사전적 의미를 빌리자면 철학은 “인간과 세계에 대한 근본 원리와 삶의 본질 등을 연구하는 학문”이라고 한다. 좀 더 찾...
불안의 개념/죽음에 이르는 병,10000,,2016-09-01,동서문화사,인문,자신의 인생은 스스로 결정하라!시적 철학적 형식으로 인간의 삶을 분석한실존주의철학 창시자 키에르케고르절망과 불안에 떠는 현대인 구원의 철학!너무나 인간적 사상가 키에르케고르키에르케고르는 니체와 함께 현대의 정신세계에 영향을 미치는 위대한 사상가의 한 사람으로 꼽히고 있다.키에르케고르는 풍부한 상상력...
세네카 인생철학이야기,10000,,2016-09-01,동서문화사,인문,인간이란 무엇인가? 인생이란 무엇인가?사욕을 버리고 자신의 깊이를 더하라!로마정신 세네카 삶과 지혜 철학사상!로마지성의 선생 세네카세네카(BC 4∼AD 65)는 제정로마시대의 정치가  철학자  시인이며 당대의 정신문화를 이끈 대표적 스토아철학자다. 세네카는 윤리적이고 종교적인 데에 멈추지 않고 그리스의 자연철학...
역사의 연구 2,10000,8,2016-09-01,동서문화사,인문,과거와 미래를 연결함으로 새로운 활력을 부여하는세계사의 새로운 길도전과 응전  신의 법칙에 따른세계 문명의 가치와 의미를 일깨운 위대한 명저!역사학의 지평을 넓힌 세기의 고전D. C. 서머벨 편집 토인비 감수판본 완역!『역사의 연구』란 무엇인가A. J. 토인비의 저서 『역사의 연구』는 미국·유럽의 역사가가 품었...
역사의 연구 1,12000,8,2016-09-01,동서문화사,인문,과거와 미래를 연결함으로 새로운 활력을 부여하는세계사의 새로운 길도전과 응전  신의 법칙에 따른세계 문명의 가치와 의미를 일깨운 위대한 명저!역사학의 지평을 넓힌 세기의 고전D. C. 서머벨 편집 토인비 감수판본 완역!『역사의 연구』란 무엇인가A. J. 토인비의 저서 『역사의 연구』는 미국·유럽의 역사가가 품었...
소유냐 삶이냐/사랑한다는 것,10000,,2016-09-01,동서문화사,인문,현대사회 부조리 분석 비판 인간소외 극복을  개성상실 획일화 탈출을인간사회에 대한 예리한 일침!20세기 정신분석학 새로운 조류 에리히 프롬인간에 대한 신뢰의 중요성을 깨우치는 심리학 명저서!메말라가는 사회  사랑의 힘으로 인간성 회복을!새로운 인간과 사회의 가능성 추구 『소유냐 삶이냐』에리히 프롬은 신프로...
존재와 무 2,10000,,2016-09-01,동서문화사,인문,『존재와 무』를 읽기전에 인간실존을 논하지 말라!‘인간은 최후에야 비로소 인간이 되는 것이며 인간은 스스로 만들어 나아가는 것이다 ’인간은 세상에 던져졌을 때에는 아직 아무 것도 아니다.스스로 자신을 만들어 나아가면서자신이 무엇인지를 정의해 나아가는 존재인 것이다.사르트르는 누구인가?20세기를 대표하는 ...
존재와 무 1,10000,,2016-09-01,동서문화사,인문,『존재와 무』를 읽기전에 인간실존을 논하지 말라!‘인간은 최후에야 비로소 인간이 되는 것이며 인간은 스스로 만들어 나아가는 것이다 ’인간은 세상에 던져졌을 때에는 아직 아무 것도 아니다.스스로 자신을 만들어 나아가면서자신이 무엇인지를 정의해 나아가는 존재인 것이다.사르트르는 누구인가?20세기를 대표하는 ...
니체의 인간학,13320,8.4,2016-09-01,다산3.0,인문,니체라는 까칠한 철학자를 견딜 수 있는 자만이 이 책을 읽어라!“착한 사람만큼 나쁜 사람은 없다”전투력 1위의 철학자 나카지마 요시미치가마침내 니체라는 핵망치를 손에 들었다!누구나 원하는 삶을 살 수 있길 원한다. 하지만 그런 마음과는 달리 우리는 너무나 많은 것을 포기하며 살아간다. 다양한 핑계를 댈 수 있...
니체의 『도덕의 계보』 읽기,5850,9,2016-07-01,세창미디어,인문,현대철학자 가운데 가장 영향력 있는 학자로 니체를 꼽을 수 있다. 그의 저서 가운데 『도덕의 계보』는 가장 중요한 저서로 분류되고 있다. 이 저서는 앞서 집필한 『선악의 저편』  『차라투스트라는 이렇게 말했다』 등에서 소개한 사상을 담고 있다. 또한 기존의 글들이 운문  단편  아포리즘으로 구성된 것과는 다르게...
니체와 하이데거,25650,8,2016-06-01,그린비,인문,다양한 얼굴을 가진 철학자 프리드리히 니체. 논자에 따라 나치즘이 싹을 틔운 토양으로도  전체주의를 넘어설 디딤돌로도 읽히는 그의 철학이 가진 다면성은 각기 다른 방향에서 수많은 해석을 낳아 왔다. “극좌에서 극우 그리고 남성우월주의에서 페미니즘에 이르는 다양하면서도 서로 대립하는 사조들이 자신들을 정당...
국부론 2,10000,10,2016-06-01,동서문화사,인문,국가의 힘은 국민의 부에서 온다!과거와 현재를 이어주는 자유주의경제학 이론서인류 삶에 대한 심오한 고찰!경제학 이론서의 성서 『국부론』영국 고전학파 경제학의 창시자 A. 스미스의 불멸의 고전. 마르크스 자본론도 이 거작이 있었기에 탄생할 수 있었다. 1776년 간행. 원제(原題)의 직역은 『여러 국민 부의 본질과 ...
에밀,10000,,2016-06-01,동서문화사,인문,인간 교육에 대한 혁명적 외침!인위적 교육을 비판전인교육과 맞춤교육 실천의 도전!자연으로 돌아가자! 인간 본성을 되찾자!21세기에도 절대 유효한 교육 방향을 제시한다루소는 『에밀』을 통해 그의 근본관념이자 모든 사색의 출발점인 본연의 인간을 연구하였다. 즉『에밀』은 이야기 식으로 쓴 인간론이며 문명비평서...
유토피아/자유론/통치론,10000,,2016-06-01,동서문화사,인문,
솔로몬 탈무드,10000,,2016-06-01,동서문화사,인문,미국경제를 점령하여 세계경제를 지배하는 최강의 경제 성공집단 유대인!그들의 불굴의지와 치밀한 경제 통찰력의 근원  강력한 지도자의 리더십 비법이 담긴 황금 같은 책!!소로스  프로이트  아인슈타인  카프카  채플린  로스차일드 그리고 예수 그리스도!신과 천재는 모두 유대인이었다.돈의 귀신 유대정신의 대동맥 『...
헤로도토스 역사,12000,10,2016-06-01,동서문화사,인문,역사의 아버지 헤로도토스머나먼 여정 뒤 남긴 빛나는 에메랄드뛰어난 관찰력으로 깊은 통찰력으로이 거작으로 고대 역사는 현세에 부활한다!고대세계를 어우르는 인간 역사이며 서사 문학이다!헤로도토스는 10여 년간 몇 차례에 걸쳐  당시로서는 경탄할 만한 긴 여행을 했다. 동쪽으로는 바빌론 또는 수사  서쪽으로는 리...
소크라테스의 변명/국가/향연,10000,,2016-06-01,동서문화사,인문,플라톤 철학 결산 불후의 저작!시대를 뛰어넘는 스승 소크라테스의 거울인류최고지성 대철인의 영원한 유산!위대한 스승과 제자의 만남플라톤이 소크라테스와 만나지 않았더라면  그의 일생은 전혀 달라졌을 지도 모른다. 그만큼 그 만남은 플라톤의 인생을 크게 바꾸어 놓았다. 당시 소크라테스는 60세  플라톤은 20세였다...
관용론,19800,,2016-04-01,한길사,인문,『관용론』(1763)은 계몽사상가로 유명한 볼테르(Voltaire  1694~1778)가 18세기 유럽을 휩쓸던 종교 전쟁의 광풍에 희생된 한 가장(家長)의 억울함을 호소하며 ‘관용’의 개념을 역설한 책이다. 볼테르는 이 책에서 탐사보도 성격의 글쓰기와 시각 자료의 적극적인 활용 등 오늘날 저널리즘의 표본을 보여주며 당시 막 세...
